TrackName,TotalRevenue
"Dazed and Confused",4.95
"The Trooper",4.95
"The Woman King",3.98
"The Fix",3.98
Walkabout,3.98
"Phyllis's Wedding",3.98
"How to Stop an Exploding Man",3.98
Pilot,3.98
"Branch Closing",3.98
"Gay Witch Hunt",3.98
"Hot Girl",3.98
"Sure Know Something",3.96
"The Number Of The Beast",3.96
"Hallowed Be Thy Name",3.96
Untitled,3.96
Eruption,3.96
"Stranger in a Strange Land",2.98
"Welcome Home (Sanitarium)",2.97
"Linha Do Equador",2.97
"Good Golly Miss Molly",2.97
Brasil,2.97
"Can I Play With Madness",2.97
"Heaven Can Wait",2.97
"Blood Brothers",2.97
"Run to the Hills",2.97
"Plaster Caster",2.97
Selvagem,2.97
"Flying High Again",2.97
"Iron Maiden",2.97
Surrender,2.97
"2 Minutes To Midnight",2.97
"Where Eagles Dare",2.97
Sanctuary,2.97
"Stairway To Heaven",2.97
"Sweetest Thing",2.97
Release,2.97
"Occupation / Precipice",1.99
Hero,1.99
"Crossroads, Pt. 2",1.99
"Better Halves",1.99
Parasite,1.99
"The Glass Ballerina",1.99
"I Do",1.99
Solitary,1.99
"Fire + Water",1.99
Homecoming,1.99
Dave,1.99
"Born to Run",1.99
"The Man Behind the Curtain",1.99
"The Dundies",1.99
"Christmas Party",1.99
"Michael's Birthday",1.99
Diwali,1.99
"The Long Patrol",1.99
"Baltar's Escape",1.99
"Experiment In Terra",1.99
"Take the Celestra",1.99
"Through the Looking Glass, Pt. 1",1.99
"The Beginning of the End",1.99
"Meet Kevin Johnson",1.99
"Exodus, Pt. 1",1.99
"Unfinished Business",1.99
"A Day In the Life",1.99
Genesis,1.99
"Nothing to Hide",1.99
Distractions,1.99
Adrift,1.99
"...And Found",1.99
"The Other 48 Days",1.99
"The 23rd Psalm",1.99
"The Long Con",1.99
"The Whole Truth",1.99
S.O.S.,1.99
"Exodus (Part 2) [Season Finale]",1.99
"Diversity Day",1.99
Halloween,1.99
"The Carpet",1.99
"A Benihana Christmas, Pts. 1 & 2",1.99
"Through a Looking Glass",1.99
"Battlestar Galactica, Pt. 2",1.99
"Lost Planet of the Gods, Pt. 1",1.99
"The Lost Warrior",1.99
"The Gun On Ice Planet Zero, Pt. 1",1.99
"The Magnificent Warriors",1.99
"The Living Legend, Pt. 1",1.99
"War of the Gods, Pt. 2",1.99
"Greetings from Earth, Pt. 2",1.99
"The Hand of God",1.99
"The Economist",1.99
"Something Nice Back Home",1.99
"Exodus, Pt. 2",1.99
"The Passage",1.99
"Crossroads, Pt. 1",1.99
"Seven Minutes to Midnight",1.99
"Company Man",1.99
Orientation,1.99
"House of the Rising Sun",1.99
"Lost Survival Guide",1.99
"Enter 77",1.99
Exposé,1.99
Catch-22,1.99
""?"",1.99
"The Hard Part",1.99
"Email Surveillance",1.99
"The Convention",1.99
"The Coup",1.99
"The Initiation",1.99
"The Convict",1.99
